FILENAME	SEQ	COMPOUND_NAME	MOLECULEMASS	INSTRUMENT	IONSOURCE	EXTRACTSCAN	SMILES	INCHI	INCHIAUX	CHARGE	IONMODE	PUBMED	ACQUISITION	EXACTMASS	DATACOLLECTOR	ADDUCT	INTEREST	LIBQUALITY	GENUS	SPECIES	STRAIN	CASNUMBER	PI
MSV000084479/peak/mzXML/GNPS00005_A9_n.mzXML	*.*	DIHYDROOROTATE	157.02548067200001	Orbitrap	ESI	24	OC(=O)C1CC(=O)NC(=O)N1	InChI=1S/C5H6N2O4/c8-3-1-2(4(9)10)6-5(11)7-3/h2H,1H2,(H,9,10)(H2,6,7,8,11)	N/A	-1	Negative		Commercial	158.032756672	Kelly Weldon	M-H	N/A	1	N/A	N/A	N/A	5988-19-2	Dorrestein
MSV000084479/peak/mzXML/GNPS00005_A9_n.mzXML	*.*	DIHYDROOROTATE	337.040179344	Orbitrap	ESI	26	OC(=O)C1CC(=O)NC(=O)N1	InChI=1S/C5H6N2O4/c8-3-1-2(4(9)10)6-5(11)7-3/h2H,1H2,(H,9,10)(H2,6,7,8,11)	N/A	-1	Negative		Commercial	158.032756672	Kelly Weldon	2M-2H+Na	N/A	1	N/A	N/A	N/A	5988-19-2	Dorrestein
MSV000084479/peak/mzXML/GNPS00005_B10_p.mzXML	*.*	PTERIN	164.05668577999998	Orbitrap	ESI	26	NC1=NC2=NC=CN=C2C(=O)N1	InChI=1S/C6H5N5O/c7-6-10-4-3(5(12)11-6)8-1-2-9-4/h1-2H,(H3,7,9,10,11,12)	N/A	1	Positive		Commercial	163.04940978	Kelly Weldon	M+H	N/A	1	N/A	N/A	N/A	2236-60-4	Dorrestein
MSV000084479/peak/mzXML/GNPS00005_E9_n.mzXML	*.*	N-ACETYLASPARTATE	174.04079638800002	Orbitrap	ESI	20	CC(=O)N[C@@H](CC(O)=O)C(O)=O	InChI=1S/C6H9NO5/c1-3(8)7-4(6(11)12)2-5(9)10/h4H,2H2,1H3,(H,7,8)(H,9,10)(H,11,12)/t4-/m0/s1	N/A	-1	Negative		Commercial	175.048072388	Kelly Weldon	M-H	N/A	1	N/A	N/A	N/A	997-55-7	Dorrestein
MSV000084479/peak/mzXML/GNPS00005_H5_n.mzXML	*.*	PHOSPHOSERINE	184.001647606	Orbitrap	ESI	29	N[C@@H](COP(O)(O)=O)C(O)=O	InChI=1S/C3H8NO6P/c4-2(3(5)6)1-10-11(7,8)9/h2H,1,4H2,(H,5,6)(H2,7,8,9)/t2-/m0/s1	N/A	-1	Negative		Commercial	185.008923606	Kelly Weldon	M-H	N/A	1	N/A	N/A	N/A	407-41-0	Dorrestein
MSV000084479/peak/mzXML/GNPS00005_A10_p.mzXML	*.*	ALLANTOIN	181.033208052	Orbitrap	ESI	36	NC(=O)NC1NC(=O)NC1=O	InChI=1S/C4H6N4O3/c5-3(10)6-1-2(9)8-4(11)7-1/h1H,(H3,5,6,10)(H2,7,8,9,11)	N/A	1	Positive		Commercial	158.043990052	Kelly Weldon	M+Na	N/A	1	N/A	N/A	N/A	97-59-6	Dorrestein
MSV000084479/peak/mzXML/GNPS00005_H8_n.mzXML	*.*	3-PHOSPHOGLYCERATE	184.985663194	Orbitrap	ESI	40	OC(COP(O)(O)=O)C(O)=O	InChI=1S/C3H7O7P/c4-2(3(5)6)1-10-11(7,8)9/h2,4H,1H2,(H,5,6)(H2,7,8,9)	N/A	-1	Negative		Commercial	185.992939194	Kelly Weldon	M-H	N/A	1	N/A	N/A	N/A	80731-10-8	Dorrestein
MSV000084479/peak/mzXML/GNPS00005_G3_n.mzXML	*.*	CAFFEATE	179.03498273600002	Orbitrap	ESI	18	OC(=O)\C=C/C1=CC=C(O)C(O)=C1	InChI=1S/C9H8O4/c10-7-3-1-6(5-8(7)11)2-4-9(12)13/h1-5,10-11H,(H,12,13)/b4-2-	N/A	-1	Negative		Commercial	180.042258736	Kelly Weldon	M-H	N/A	1	N/A	N/A	N/A	331-39-5	Dorrestein
MSV000084479/peak/mzXML/GNPS00005_C6_n.mzXML	*.*	QUINOLINATE	166.01458164000002	Orbitrap	ESI	24	OC(=O)C1=CC=CN=C1C(O)=O	InChI=1S/C7H5NO4/c9-6(10)4-2-1-3-8-5(4)7(11)12/h1-3H,(H,9,10)(H,11,12)	N/A	-1	Negative		Commercial	167.02185764	Kelly Weldon	M-H	N/A	1	N/A	N/A	N/A	89-00-9	Dorrestein
MSV000084479/peak/mzXML/GNPS00005_C4_p.mzXML	*.*	THIOPURINE S-METHYLETHER	167.03859319199998	Orbitrap	ESI	26	CSC1=NC=NC2=C1NC=N2	InChI=1S/C6H6N4S/c1-11-6-4-5(8-2-7-4)9-3-10-6/h2-3H,1H3,(H,7,8,9,10)	N/A	1	Positive		Commercial	166.031317192	Kelly Weldon	M+H	N/A	1	N/A	N/A	N/A	50-66-8	Dorrestein
MSV000084479/peak/mzXML/GNPS00005_C4_p.mzXML	*.*	THIOPURINE S-METHYLETHER	189.02053519199998	Orbitrap	ESI	20	CSC1=NC=NC2=C1NC=N2	InChI=1S/C6H6N4S/c1-11-6-4-5(8-2-7-4)9-3-10-6/h2-3H,1H3,(H,7,8,9,10)	N/A	1	Positive		Commercial	166.031317192	Kelly Weldon	M+Na	N/A	1	N/A	N/A	N/A	50-66-8	Dorrestein
MSV000084479/peak/mzXML/GNPS00005_E6_p.mzXML	*.*	INDOLE-3-ACETAMIDE	175.08658893999998	Orbitrap	ESI	27	OC(=N)CC1=CNC2=CC=CC=C12	InChI=1S/C10H10N2O/c11-10(13)5-7-6-12-9-4-2-1-3-8(7)9/h1-4,6,12H,5H2,(H2,11,13)	N/A	1	Positive		Commercial	174.07931294	Kelly Weldon	M+H	N/A	1	N/A	N/A	N/A	879-37-8	Dorrestein
MSV000084479/peak/mzXML/GNPS00005_E6_p.mzXML	*.*	INDOLE-3-ACETAMIDE	371.14784388	Orbitrap	ESI	42	OC(=N)CC1=CNC2=CC=CC=C12	InChI=1S/C10H10N2O/c11-10(13)5-7-6-12-9-4-2-1-3-8(7)9/h1-4,6,12H,5H2,(H2,11,13)	N/A	1	Positive		Commercial	174.07931294	Kelly Weldon	2M+Na	N/A	1	N/A	N/A	N/A	879-37-8	Dorrestein
MSV000084479/peak/mzXML/GNPS00005_E6_p.mzXML	*.*	INDOLE-3-ACETAMIDE	197.06853094	Orbitrap	ESI	26	OC(=N)CC1=CNC2=CC=CC=C12	InChI=1S/C10H10N2O/c11-10(13)5-7-6-12-9-4-2-1-3-8(7)9/h1-4,6,12H,5H2,(H2,11,13)	N/A	1	Positive		Commercial	174.07931294	Kelly Weldon	M+Na	N/A	1	N/A	N/A	N/A	879-37-8	Dorrestein
MSV000084479/peak/mzXML/GNPS00005_B7_n.mzXML	*.*	3-HYDROXYMETHYLGLUTARATE	161.04554742000002	Orbitrap	ESI	19	CC(O)(CC(O)=O)CC(O)=O	InChI=1S/C6H10O5/c1-6(11,2-4(7)8)3-5(9)10/h11H,2-3H2,1H3,(H,7,8)(H,9,10)	N/A	-1	Negative		Commercial	162.05282342	Kelly Weldon	M-H	N/A	1	N/A	N/A	N/A	503-49-1	Dorrestein
MSV000084479/peak/mzXML/GNPS00005_B7_n.mzXML	*.*	3-HYDROXYMETHYLGLUTARATE	345.08031284000003	Orbitrap	ESI	26	CC(O)(CC(O)=O)CC(O)=O	InChI=1S/C6H10O5/c1-6(11,2-4(7)8)3-5(9)10/h11H,2-3H2,1H3,(H,7,8)(H,9,10)	N/A	-1	Negative		Commercial	162.05282342	Kelly Weldon	2M-2H+Na	N/A	1	N/A	N/A	N/A	503-49-1	Dorrestein
MSV000084479/peak/mzXML/GNPS00005_E9_p.mzXML	*.*	N-ACETYLASPARTATE	176.055348388	Orbitrap	ESI	33	CC(=O)N[C@@H](CC(O)=O)C(O)=O	InChI=1S/C6H9NO5/c1-3(8)7-4(6(11)12)2-5(9)10/h4H,2H2,1H3,(H,7,8)(H,9,10)(H,11,12)/t4-/m0/s1	N/A	1	Positive		Commercial	175.048072388	Kelly Weldon	M+H	N/A	1	N/A	N/A	N/A	997-55-7	Dorrestein
MSV000084479/peak/mzXML/GNPS00005_E9_p.mzXML	*.*	N-ACETYLASPARTATE	158.044232388	Orbitrap	ESI	37	CC(=O)N[C@@H](CC(O)=O)C(O)=O	InChI=1S/C6H9NO5/c1-3(8)7-4(6(11)12)2-5(9)10/h4H,2H2,1H3,(H,7,8)(H,9,10)(H,11,12)/t4-/m0/s1	N/A	1	Positive		Commercial	175.048072388	Kelly Weldon	M-H2O+H	N/A	1	N/A	N/A	N/A	997-55-7	Dorrestein
MSV000084479/peak/mzXML/GNPS00005_E9_p.mzXML	*.*	N-ACETYLASPARTATE	198.037290388	Orbitrap	ESI	26	CC(=O)N[C@@H](CC(O)=O)C(O)=O	InChI=1S/C6H9NO5/c1-3(8)7-4(6(11)12)2-5(9)10/h4H,2H2,1H3,(H,7,8)(H,9,10)(H,11,12)/t4-/m0/s1	N/A	1	Positive		Commercial	175.048072388	Kelly Weldon	M+Na	N/A	1	N/A	N/A	N/A	997-55-7	Dorrestein
MSV000084479/peak/mzXML/GNPS00005_D1_p.mzXML	*.*	PYRIDOXAMINE	169.097153624	Orbitrap	ESI	26	CC1=C(O)C(CN)=C(CO)C=N1	InChI=1S/C8H12N2O2/c1-5-8(12)7(2-9)6(4-11)3-10-5/h3,11-12H,2,4,9H2,1H3	N/A	1	Positive		Commercial	168.089877624	Kelly Weldon	M+H	N/A	1	N/A	N/A	N/A	524-36-7	Dorrestein
MSV000084479/peak/mzXML/GNPS00005_D1_p.mzXML	*.*	PYRIDOXAMINE	191.079095624	Orbitrap	ESI	39	CC1=C(O)C(CN)=C(CO)C=N1	InChI=1S/C8H12N2O2/c1-5-8(12)7(2-9)6(4-11)3-10-5/h3,11-12H,2,4,9H2,1H3	N/A	1	Positive		Commercial	168.089877624	Kelly Weldon	M+Na	N/A	1	N/A	N/A	N/A	524-36-7	Dorrestein
MSV000084479/peak/mzXML/GNPS00005_H12_n.mzXML	*.*	KYNURENATE	188.035317084	Orbitrap	ESI	22	OC(=O)C1=CC(=O)C2=CC=CC=C2N1	InChI=1S/C10H7NO3/c12-9-5-8(10(13)14)11-7-4-2-1-3-6(7)9/h1-5H,(H,11,12)(H,13,14)	N/A	-1	Negative		Commercial	189.042593084	Kelly Weldon	M-H	N/A	1	N/A	N/A	N/A	492-27-3	Dorrestein
MSV000084479/peak/mzXML/GNPS00005_F1_p.mzXML	*.*	CITRULLINE	176.102967276	Orbitrap	ESI	26	N[C@@H](CCCNC(N)=O)C(O)=O	InChI=1S/C6H13N3O3/c7-4(5(10)11)2-1-3-9-6(8)12/h4H,1-3,7H2,(H,10,11)(H3,8,9,12)/t4-/m0/s1	N/A	1	Positive		Commercial	175.095691276	Kelly Weldon	M+H	N/A	1	N/A	N/A	N/A	372-75-8	Dorrestein
MSV000084479/peak/mzXML/GNPS00005_F1_p.mzXML	*.*	CITRULLINE	198.084909276	Orbitrap	ESI	22	N[C@@H](CCCNC(N)=O)C(O)=O	InChI=1S/C6H13N3O3/c7-4(5(10)11)2-1-3-9-6(8)12/h4H,1-3,7H2,(H,10,11)(H3,8,9,12)/t4-/m0/s1	N/A	1	Positive		Commercial	175.095691276	Kelly Weldon	M+Na	N/A	1	N/A	N/A	N/A	372-75-8	Dorrestein
MSV000084479/peak/mzXML/GNPS00005_D11_n.mzXML	*.*	BETA-GLYCEROPHOSPHATE	171.006398638	Orbitrap	ESI	38	OCC(CO)OP(O)(O)=O	InChI=1S/C3H9O6P/c4-1-3(2-5)9-10(6,7)8/h3-5H,1-2H2,(H2,6,7,8)	N/A	-1	Negative		Commercial	172.013674638	Kelly Weldon	M-H	N/A	1	N/A	N/A	N/A	154804-51-0	Dorrestein
MSV000084479/peak/mzXML/GNPS00005_G11_n.mzXML	*.*	GALACTITOL	181.07176216800002	Orbitrap	ESI	22	OC[C@H](O)[C@@H](O)[C@@H](O)[C@H](O)CO	InChI=1S/C6H14O6/c7-1-3(9)5(11)6(12)4(10)2-8/h3-12H,1-2H2/t3-,4+,5+,6-	N/A	-1	Negative		Commercial	182.079038168	Kelly Weldon	M-H	N/A	1	N/A	N/A	N/A	608-66-2	Dorrestein
MSV000084479/peak/mzXML/GNPS00005_E7_p.mzXML	*.*	ARGININE	175.11895168799998	Orbitrap	ESI	19	N[C@@H](CCCN=C(N)N)C(O)=O	InChI=1S/C6H14N4O2/c7-4(5(11)12)2-1-3-10-6(8)9/h4H,1-3,7H2,(H,11,12)(H4,8,9,10)/t4-/m0/s1	N/A	1	Positive		Commercial	174.111675688	Kelly Weldon	M+H	N/A	1	N/A	N/A	N/A	1119-34-2	Dorrestein
MSV000084479/peak/mzXML/GNPS00005_E7_p.mzXML	*.*	ARGININE	197.10089368799999	Orbitrap	ESI	34	N[C@@H](CCCN=C(N)N)C(O)=O	InChI=1S/C6H14N4O2/c7-4(5(11)12)2-1-3-10-6(8)9/h4H,1-3,7H2,(H,11,12)(H4,8,9,10)/t4-/m0/s1	N/A	1	Positive		Commercial	174.111675688	Kelly Weldon	M+Na	N/A	1	N/A	N/A	N/A	1119-34-2	Dorrestein
MSV000084479/peak/mzXML/GNPS00005_C5_n.mzXML	*.*	3-(2-HYDROXYPHENYL)PROPANOATE	165.05571818	Orbitrap	ESI	20	OC(=O)CCC1=CC=CC=C1O	InChI=1S/C9H10O3/c10-8-4-2-1-3-7(8)5-6-9(11)12/h1-4,10H,5-6H2,(H,11,12)	N/A	-1	Negative		Commercial	166.06299418	Kelly Weldon	M-H	N/A	1	N/A	N/A	N/A	495-78-3	Dorrestein
MSV000084479/peak/mzXML/GNPS00005_C9_n.mzXML	*.*	PHOSPHOENOLPYRUVATE	166.97509851	Orbitrap	ESI	27	OC(=O)C(=C)OP(O)(O)=O	InChI=1S/C3H5O6P/c1-2(3(4)5)9-10(6,7)8/h1H2,(H,4,5)(H2,6,7,8)	N/A	-1	Negative		Commercial	167.98237451	Kelly Weldon	M-H	N/A	1	N/A	N/A	N/A	5541-93-5	Dorrestein
MSV000084479/peak/mzXML/GNPS00005_H6_n.mzXML	*.*	O-PHOSPHOSERINE	184.001647606	Orbitrap	ESI	18	NC(COP(O)(O)=O)C(O)=O	InChI=1S/C3H8NO6P/c4-2(3(5)6)1-10-11(7,8)9/h2H,1,4H2,(H,5,6)(H2,7,8,9)	N/A	-1	Negative		Commercial	185.008923606	Kelly Weldon	M-H	N/A	1	N/A	N/A	N/A	17885-08-4	Dorrestein
MSV000084479/peak/mzXML/GNPS00005_H7_n.mzXML	*.*	2-PHOSPHOGLYCERATE	184.985663194	Orbitrap	ESI	26	OCC(OP(O)(O)=O)C(O)=O	InChI=1S/C3H7O7P/c4-1-2(3(5)6)10-11(7,8)9/h2,4H,1H2,(H,5,6)(H2,7,8,9)	N/A	-1	Negative		Commercial	185.992939194	Kelly Weldon	M-H	N/A	1	N/A	N/A	N/A	2553-59-5	Dorrestein
MSV000084479/peak/mzXML/GNPS00005_G8_p.mzXML	*.*	THEOBROMINE	181.07200149599998	Orbitrap	ESI	26	CN1C=NC2=C1C(=O)NC(=O)N2C	InChI=1S/C7H8N4O2/c1-10-3-8-5-4(10)6(12)9-7(13)11(5)2/h3H,1-2H3,(H,9,12,13)	N/A	1	Positive		Commercial	180.064725496	Kelly Weldon	M+H	N/A	1	N/A	N/A	N/A	83-67-0	Dorrestein
MSV000084479/peak/mzXML/GNPS00005_A2_n.mzXML	*.*	3,4-DIHYDROXYBENZOATE	153.01933267200002	Orbitrap	ESI	19	OC(=O)C1=CC(O)=C(O)C=C1	InChI=1S/C7H6O4/c8-5-2-1-4(7(10)11)3-6(5)9/h1-3,8-9H,(H,10,11)	N/A	-1	Negative		Commercial	154.026608672	Kelly Weldon	M-H	N/A	1	N/A	N/A	N/A	99-50-3	Dorrestein
MSV000084479/peak/mzXML/GNPS00005_D2_n.mzXML	*.*	CYSTEATE	167.99721732400002	Orbitrap	ESI	65	NC(CS(O)(=O)=O)C(O)=O	InChI=1S/C3H7NO5S/c4-2(3(5)6)1-10(7,8)9/h2H,1,4H2,(H,5,6)(H,7,8,9)	N/A	-1	Negative		Commercial	169.004493324	Kelly Weldon	M-H	N/A	1	N/A	N/A	N/A	23537-25-9	Dorrestein
MSV000084479/peak/mzXML/GNPS00005_C3_p.mzXML	*.*	PHENYLALANINE	166.086254592	Orbitrap	ESI	20	N[C@@H](CC1=CC=CC=C1)C(O)=O	InChI=1S/C9H11NO2/c10-8(9(11)12)6-7-4-2-1-3-5-7/h1-5,8H,6,10H2,(H,11,12)/t8-/m0/s1	N/A	1	Positive		Commercial	165.078978592	Kelly Weldon	M+H	N/A	1	N/A	N/A	N/A	63-91-2	Dorrestein
MSV000084479/peak/mzXML/GNPS00005_B8_p.mzXML	*.*	5-HYDROXYLYSINE	163.107718308	Orbitrap	ESI	27	NC[C@H](O)CC[C@H](N)C(O)=O	InChI=1S/C6H14N2O3/c7-3-4(9)1-2-5(8)6(10)11/h4-5,9H,1-3,7-8H2,(H,10,11)/t4-,5+/m1/s1	N/A	1	Positive		Commercial	162.100442308	Kelly Weldon	M+H	N/A	1	N/A	N/A	N/A	13204-98-3	Dorrestein
MSV000084479/peak/mzXML/GNPS00005_B8_p.mzXML	*.*	5-HYDROXYLYSINE	145.096602308	Orbitrap	ESI	33	NC[C@H](O)CC[C@H](N)C(O)=O	InChI=1S/C6H14N2O3/c7-3-4(9)1-2-5(8)6(10)11/h4-5,9H,1-3,7-8H2,(H,10,11)/t4-,5+/m1/s1	N/A	1	Positive		Commercial	162.100442308	Kelly Weldon	M-H2O+H	N/A	1	N/A	N/A	N/A	13204-98-3	Dorrestein
MSV000084479/peak/mzXML/GNPS00005_E8_p.mzXML	*.*	N-METHYLTRYPTAMINE	175.12297444799998	Orbitrap	ESI	26	CNCCC1=CNC2=CC=CC=C12	InChI=1S/C11H14N2/c1-12-7-6-9-8-13-11-5-3-2-4-10(9)11/h2-5,8,12-13H,6-7H2,1H3	N/A	1	Positive		Commercial	174.115698448	Kelly Weldon	M+H	N/A	1	N/A	N/A	N/A	61-49-4	Dorrestein
MSV000084479/peak/mzXML/GNPS00005_B9_p.mzXML	*.*	N-ACETYLCYSTEINE	164.037590148	Orbitrap	ESI	34	CC(=O)N[C@@H](CS)C(O)=O	InChI=1S/C5H9NO3S/c1-3(7)6-4(2-10)5(8)9/h4,10H,2H2,1H3,(H,6,7)(H,8,9)/t4-/m0/s1	N/A	1	Positive		Commercial	163.030314148	Kelly Weldon	M+H	N/A	1	N/A	N/A	N/A	616-91-1	Dorrestein
MSV000084479/peak/mzXML/GNPS00005_G6_p.mzXML	*.*	THEOPHYLLINE	181.07200149599998	Orbitrap	ESI	26	CN1C2=C(NC=N2)C(=O)N(C)C1=O	InChI=1S/C7H8N4O2/c1-10-5-4(8-3-9-5)6(12)11(2)7(10)13/h3H,1-2H3,(H,8,9)	N/A	1	Positive		Commercial	180.064725496	Kelly Weldon	M+H	N/A	1	N/A	N/A	N/A	58-55-9	Dorrestein
MSV000084479/peak/mzXML/GNPS00005_G6_p.mzXML	*.*	THEOPHYLLINE	203.053943496	Orbitrap	ESI	20	CN1C2=C(NC=N2)C(=O)N(C)C1=O	InChI=1S/C7H8N4O2/c1-10-5-4(8-3-9-5)6(12)11(2)7(10)13/h3H,1-2H3,(H,8,9)	N/A	1	Positive		Commercial	180.064725496	Kelly Weldon	M+Na	N/A	1	N/A	N/A	N/A	58-55-9	Dorrestein
MSV000084479/peak/mzXML/GNPS00005_C11_n.mzXML	*.*	URATE	167.021063988	Orbitrap	ESI	25	O=C1NC2=C(N1)C(=O)NC(=O)N2	InChI=1S/C5H4N4O3/c10-3-1-2(7-4(11)6-1)8-5(12)9-3/h(H4,6,7,8,9,10,11,12)	N/A	-1	Negative		Commercial	168.028339988	Kelly Weldon	M-H	N/A	1	N/A	N/A	N/A	69-93-2	Dorrestein
MSV000084479/peak/mzXML/GNPS00005_C11_n.mzXML	*.*	URATE	357.031345976	Orbitrap	ESI	30	O=C1NC2=C(N1)C(=O)NC(=O)N2	InChI=1S/C5H4N4O3/c10-3-1-2(7-4(11)6-1)8-5(12)9-3/h(H4,6,7,8,9,10,11,12)	N/A	-1	Negative		Commercial	168.028339988	Kelly Weldon	2M-2H+Na	N/A	1	N/A	N/A	N/A	69-93-2	Dorrestein
MSV000084479/peak/mzXML/GNPS00005_D4_p.mzXML	*.*	NORADRENALINE	152.070053212	Orbitrap	ESI	21	NC[C@H](O)C1=CC(O)=C(O)C=C1	InChI=1S/C8H11NO3/c9-4-8(12)5-1-2-6(10)7(11)3-5/h1-3,8,10-12H,4,9H2/t8-/m0/s1	N/A	1	Positive		Commercial	169.073893212	Kelly Weldon	M-H2O+H	N/A	1	N/A	N/A	N/A	51-41-2	Dorrestein
MSV000084479/peak/mzXML/GNPS00005_D4_p.mzXML	*.*	NORADRENALINE	192.063111212	Orbitrap	ESI	33	NC[C@H](O)C1=CC(O)=C(O)C=C1	InChI=1S/C8H11NO3/c9-4-8(12)5-1-2-6(10)7(11)3-5/h1-3,8,10-12H,4,9H2/t8-/m0/s1	N/A	1	Positive		Commercial	169.073893212	Kelly Weldon	M+Na	N/A	1	N/A	N/A	N/A	51-41-2	Dorrestein
MSV000084479/peak/mzXML/GNPS00005_D9_p.mzXML	*.*	3,4-DIHYDROXYPHENYLGLYCOL	153.0540688	Orbitrap	ESI	32	OCC(O)C1=CC(O)=C(O)C=C1	InChI=1S/C8H10O4/c9-4-8(12)5-1-2-6(10)7(11)3-5/h1-3,8-12H,4H2	N/A	1	Positive		Commercial	170.0579088	Kelly Weldon	M-H2O+H	N/A	1	N/A	N/A	N/A	28822-73-3	Dorrestein
MSV000084479/peak/mzXML/GNPS00005_D9_p.mzXML	*.*	3,4-DIHYDROXYPHENYLGLYCOL	193.0471268	Orbitrap	ESI	20	OCC(O)C1=CC(O)=C(O)C=C1	InChI=1S/C8H10O4/c9-4-8(12)5-1-2-6(10)7(11)3-5/h1-3,8-12H,4H2	N/A	1	Positive		Commercial	170.0579088	Kelly Weldon	M+Na	N/A	1	N/A	N/A	N/A	28822-73-3	Dorrestein
MSV000084479/peak/mzXML/GNPS00005_E10_p.mzXML	*.*	GUANIDINOSUCCINATE	176.066581768	Orbitrap	ESI	27	NC(=N)N[C@@H](CC(O)=O)C(O)=O	InChI=1S/C5H9N3O4/c6-5(7)8-2(4(11)12)1-3(9)10/h2H,1H2,(H,9,10)(H,11,12)(H4,6,7,8)/t2-/m0/s1	N/A	1	Positive		Commercial	175.059305768	Kelly Weldon	M+H	N/A	1	N/A	N/A	N/A	6133-30-8	Dorrestein
MSV000084479/peak/mzXML/GNPS00005_E10_p.mzXML	*.*	GUANIDINOSUCCINATE	158.055465768	Orbitrap	ESI	28	NC(=N)N[C@@H](CC(O)=O)C(O)=O	InChI=1S/C5H9N3O4/c6-5(7)8-2(4(11)12)1-3(9)10/h2H,1H2,(H,9,10)(H,11,12)(H4,6,7,8)/t2-/m0/s1	N/A	1	Positive		Commercial	175.059305768	Kelly Weldon	M-H2O+H	N/A	1	N/A	N/A	N/A	6133-30-8	Dorrestein
MSV000084479/peak/mzXML/GNPS00005_C2_n.mzXML	*.*	RHAMNOSE	163.06119748400002	Orbitrap	ESI	23	C[C@@H]1OC(O)[C@H](O)[C@H](O)[C@H]1O	InChI=1S/C6H12O5/c1-2-3(7)4(8)5(9)6(10)11-2/h2-10H,1H3/t2-,3-,4+,5+,6?/m0/s1	N/A	-1	Negative		Commercial	164.068473484	Kelly Weldon	M-H	N/A	1	N/A	N/A	N/A	10030-85-0	Dorrestein
MSV000084479/peak/mzXML/GNPS00005_F11_p.mzXML	*.*	HIPPURATE	180.065519148	Orbitrap	ESI	25	OC(=O)CNC(=O)C1=CC=CC=C1	InChI=1S/C9H9NO3/c11-8(12)6-10-9(13)7-4-2-1-3-5-7/h1-5H,6H2,(H,10,13)(H,11,12)	N/A	1	Positive		Commercial	179.058243148	Kelly Weldon	M+H	N/A	1	N/A	N/A	N/A	495-69-2	Dorrestein
MSV000084479/peak/mzXML/GNPS00005_F11_p.mzXML	*.*	HIPPURATE	202.047461148	Orbitrap	ESI	32	OC(=O)CNC(=O)C1=CC=CC=C1	InChI=1S/C9H9NO3/c11-8(12)6-10-9(13)7-4-2-1-3-5-7/h1-5H,6H2,(H,10,13)(H,11,12)	N/A	1	Positive		Commercial	179.058243148	Kelly Weldon	M+Na	N/A	1	N/A	N/A	N/A	495-69-2	Dorrestein
MSV000084479/peak/mzXML/GNPS00005_C8_p.mzXML	*.*	3-METHOXYTYRAMINE	168.101904656	Orbitrap	ESI	22	COC1=C(O)C=CC(CCN)=C1	InChI=1S/C9H13NO2/c1-12-9-6-7(4-5-10)2-3-8(9)11/h2-3,6,11H,4-5,10H2,1H3	N/A	1	Positive		Commercial	167.094628656	Kelly Weldon	M+H	N/A	1	N/A	N/A	N/A	1477-68-5	Dorrestein
MSV000084479/peak/mzXML/GNPS00005_C8_p.mzXML	*.*	3-METHOXYTYRAMINE	190.083846656	Orbitrap	ESI	36	COC1=C(O)C=CC(CCN)=C1	InChI=1S/C9H13NO2/c1-12-9-6-7(4-5-10)2-3-8(9)11/h2-3,6,11H,4-5,10H2,1H3	N/A	1	Positive		Commercial	167.094628656	Kelly Weldon	M+Na	N/A	1	N/A	N/A	N/A	1477-68-5	Dorrestein
MSV000084479/peak/mzXML/GNPS00005_G9_p.mzXML	*.*	TYROSINE	182.081169212	Orbitrap	ESI	19	N[C@@H](CC1=CC=C(O)C=C1)C(O)=O	InChI=1S/C9H11NO3/c10-8(9(12)13)5-6-1-3-7(11)4-2-6/h1-4,8,11H,5,10H2,(H,12,13)/t8-/m0/s1	N/A	1	Positive		Commercial	181.073893212	Kelly Weldon	M+H	N/A	1	N/A	N/A	N/A	60-18-4	Dorrestein
MSV000084479/peak/mzXML/GNPS00005_C2_p.mzXML	*.*	RHAMNOSE	187.057691484	Orbitrap	ESI	19	C[C@@H]1OC(O)[C@H](O)[C@H](O)[C@H]1O	InChI=1S/C6H12O5/c1-2-3(7)4(8)5(9)6(10)11-2/h2-10H,1H3/t2-,3-,4+,5+,6?/m0/s1	N/A	1	Positive		Commercial	164.068473484	Kelly Weldon	M+Na	N/A	1	N/A	N/A	N/A	10030-85-0	Dorrestein
MSV000084479/peak/mzXML/GNPS00005_D6_n.mzXML	*.*	1-METHYL-L-HISTIDINE	168.077850592	Orbitrap	ESI	24	CN1C=NC(C[C@H](N)C(O)=O)=C1	InChI=1S/C7H11N3O2/c1-10-3-5(9-4-10)2-6(8)7(11)12/h3-4,6H,2,8H2,1H3,(H,11,12)/t6-/m0/s1	N/A	-1	Negative		Commercial	169.085126592	Kelly Weldon	M-H	N/A	1	N/A	N/A	N/A	332-80-9	Dorrestein
MSV000084479/peak/mzXML/GNPS00005_C12_p.mzXML	*.*	3,4-DIHYDROXYPHENYLACETATE	191.031476736	Orbitrap	ESI	22	OC(=O)CC1=CC=C(O)C(O)=C1	InChI=1S/C8H8O4/c9-6-2-1-5(3-7(6)10)4-8(11)12/h1-3,9-10H,4H2,(H,11,12)	N/A	1	Positive		Commercial	168.042258736	Kelly Weldon	M+Na	N/A	1	N/A	N/A	N/A	102-32-9	Dorrestein
MSV000084479/peak/mzXML/GNPS00005_A7_p.mzXML	*.*	URACIL 5-CARBOXYLATE	157.024382608	Orbitrap	ESI	32	C1=C(C(=O)NC(=O)N1)C(=O)O	InChI=1S/C5H4N2O4/c8-3-2(4(9)10)1-6-5(11)7-3/h1H,(H,9,10)(H2,6,7,8,11)	N/A	1	Positive		Commercial	156.017106608	Kelly Weldon	M+H	N/A	1	N/A	N/A	N/A	23945-44-0	Dorrestein
